#******************* Question - :plot-4: 12-15 (2007-2010) :  ********************


df1 = df[df.Period == 2007]
print("\n\n--------------[ OUTPUT for 2007 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 2008]
print("\n\n--------------[ OUTPUT for 2008 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 2009]
print("\n\n--------------[ OUTPUT for 2009 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 2010]
print("\n\n--------------[ OUTPUT for 2010 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot ----------------------

plt.title('Question - : slot-4 : 2007-2010')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 2007")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2008")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2009")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2010")

plt.legend()
plt.show()


--------------[ OUTPUT for 2007 ]----------------------


                                       Location  Period  First Tooltip
11                                  Afghanistan    2007             63
23                                      Albania    2007             98
48                                      Algeria    2007             90
63                                      Andorra    2007             91
85                                       Angola    2007             43
97                          Antigua and Barbuda    2007             97
115                                   Argentina    2007             85
132                                     Armenia    2007             85
151                                   Australia    2007             94
169                                     Austria    2007             85
188                                  Azerbaijan    2007             62
205                                     Bahamas    2007             93
223                                     Bahrain    2007             97
250                                  Bangladesh    2007             95
266                                    Barbados    2007             93
284                                     Belarus    2007             91
303                                     Belgium    2007             94
325                                      Belize    2007             96
344                                       Benin    2007             82
361                                      Bhutan    2007             95
384            Bolivia (Plurinational State of)    2007             84
403                      Bosnia and Herzegovina    2007             94
418                                    Botswana    2007             93
442                                      Brazil    2007             99
467                           Brunei Darussalam    2007             97
496                                    Bulgaria    2007             95
523                                Burkina Faso    2007             89
536                                     Burundi    2007             99
551                                  Cabo Verde    2007             96
568                                    Cambodia    2007             82
                                        ...     ...            ...
2939                                   Slovakia    2007             99
2958                            Solomon Islands    2007             90
2990                               South Africa    2007             83
3016                                      Spain    2007             96
3039                                  Sri Lanka    2007             98
3055                         Sudan (until 2011)    2007             78
3069                                   Suriname    2007             84
3092                       Syrian Arab Republic    2007             83
3119                                 Tajikistan    2007             84
3136                                   Thailand    2007             96
3163  The former Yugoslav Republic of Macedonia    2007             96
3199                                      Tonga    2007             87
3228                        Trinidad and Tobago    2007             89
3245                                    Tunisia    2007             98
3268                                     Turkey    2007             96
3287                               Turkmenistan    2007             98
3304                                     Tuvalu    2007             97
