
#******************* Question - :plot-5: 16-19 (2011-2014) :  ********************


df1 = df[df.Period == 2011]
print("\n\n--------------[ OUTPUT for 2011 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 2012]
print("\n\n--------------[ OUTPUT for 2012 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 2013]
print("\n\n--------------[ OUTPUT for 2013 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 2014]
print("\n\n--------------[ OUTPUT for 2014 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot ----------------------

plt.title('Question - : slot-5 : 2011-2014')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 2011")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2012")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2013")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2014")

plt.legend()
plt.show()




--------------[ OUTPUT for 2011 ]----------------------


                                       Location  Period  First Tooltip
7                                   Afghanistan    2011             68
19                                      Albania    2011             99
44                                      Algeria    2011             95
59                                      Andorra    2011             99
81                                       Angola    2011             46
93                          Antigua and Barbuda    2011             99
111                                   Argentina    2011             91
128                                     Armenia    2011             95
147                                   Australia    2011             92
165                                     Austria    2011             89
184                                  Azerbaijan    2011             84
201                                     Bahamas    2011             95
219                                     Bahrain    2011             99
246                                  Bangladesh    2011             96
262                                    Barbados    2011             91
280                                     Belarus    2011             98
299                                     Belgium    2011             97
321                                      Belize    2011             95
340                                       Benin    2011             75
357                                      Bhutan    2011             95
380            Bolivia (Plurinational State of)    2011             95
399                      Bosnia and Herzegovina    2011             88
414                                    Botswana    2011             95
438                                      Brazil    2011             98
463                           Brunei Darussalam    2011             93
492                                    Bulgaria    2011             96
519                                Burkina Faso    2011             91
532                                     Burundi    2011             96
547                                  Cabo Verde    2011             90
564                                    Cambodia    2011             91
                                        ...     ...            ...
3012                                      Spain    2011             97
3035                                  Sri Lanka    2011             99
3051                                      Sudan    2011             93
3065                                   Suriname    2011             86
3079                                     Sweden    2011             29
3088                       Syrian Arab Republic    2011             66
3115                                 Tajikistan    2011             96
3132                                   Thailand    2011             98
3159  The former Yugoslav Republic of Macedonia    2011             96
3173                                Timor-Leste    2011             67
3184                                       Togo    2011             85
3195                                      Tonga    2011             82
3224                        Trinidad and Tobago    2011             90
3241                                    Tunisia    2011             98
3264                                     Turkey    2011             96
3283                               Turkmenistan    2011             97
3300                                     Tuvalu    2011             96
3325                                     Uganda    2011             82
3342                                    Ukraine    2011             21
3361                       United Arab Emirates    2011             95
3387                United Republic of Tanzania    2011             90
3404                   United States of America    2011             91
3430                                    Uruguay    2011             95
3450                                 Uzbekistan    2011             99
3467                                    Vanuatu    2011             76
3495         Venezuela (Bolivarian Republic of)    2011             78
3514                                   Viet Nam    2011             95
3530                                      Yemen    2011             69
