n [33]: #******************* Question - :plot-3: 8-11 (2003-2006) :  ********************


df1 = df[df.Period == 2003]
print("\n\n--------------[ OUTPUT for 2003 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 2004]
print("\n\n--------------[ OUTPUT for 2004 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 2005]
print("\n\n--------------[ OUTPUT for 2005 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 2006]
print("\n\n--------------[ OUTPUT for 2006 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot ----------------------

plt.title('Question - : slot-3 : 2003-2006')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 2003")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2004")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2005")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2006")

plt.legend()
plt.show()



--------------[ OUTPUT for 2003 ]----------------------


                                Location  Period  First Tooltip
27                               Albania    2003             97
67                               Andorra    2003             81
101                  Antigua and Barbuda    2003             99
119                            Argentina    2003             73
136                              Armenia    2003             93
155                            Australia    2003             95
173                              Austria    2003             83
192                           Azerbaijan    2003             51
209                              Bahamas    2003             88
227                              Bahrain    2003             98
254                           Bangladesh    2003              5
270                             Barbados    2003             91
288                              Belarus    2003             56
307                              Belgium    2003             64
329                               Belize    2003             96
348                                Benin    2003             73
365                               Bhutan    2003             95
388     Bolivia (Plurinational State of)    2003             80
422                             Botswana    2003             90
446                               Brazil    2003             97
471                    Brunei Darussalam    2003             99
500                             Bulgaria    2003             96
555                           Cabo Verde    2003             66
599                               Canada    2003             14
649                                China    2003             75
668                             Colombia    2003             92
692                              Comoros    2003             28
720                         Cook Islands    2003             93
749                           Costa Rica    2003             86
771                        Côte d’Ivoire    2003             63
                                 ...     ...            ...
2803               Sao Tome and Principe    2003             43
2819                        Saudi Arabia    2003             95
2878                          Seychelles    2003             99
2914                           Singapore    2003             95
2943                            Slovakia    2003             99
2962                     Solomon Islands    2003             79
2994                        South Africa    2003             71
3020                               Spain    2003             81
3043                           Sri Lanka    2003             32
3096                Syrian Arab Republic    2003             81
3123                          Tajikistan    2003             58
3140                            Thailand    2003             96
3203                               Tonga    2003             85
3232                 Trinidad and Tobago    2003             76
3249                             Tunisia    2003             92
3272                              Turkey    2003             68
3291                        Turkmenistan    2003             97
3308                              Tuvalu    2003             95
3333                              Uganda    2003             44
3350                             Ukraine    2003             77
3369                United Arab Emirates    2003             92
3395         United Republic of Tanzania    2003             95
3412            United States of America    2003             92
3438                             Uruguay    2003             91
3458                          Uzbekistan    2003             99
3475                             Vanuatu    2003             64
3503  Venezuela (Bolivarian Republic of)    2003             72
3522                            Viet Nam    2003             78
3538                               Yemen    2003             38
3572                            Zimbabwe    2003             70

[140 rows x 3 columns]


--------------[ OUTPUT for 2004 ]----------------------


                                Location  Period  First Tooltip
26                               Albania    2004             99
51                               Algeria    2004             81
66                               Andorra    2004             77
100                  Antigua and Barbuda    2004             97
118                            Argentina    2004             81
135                              Armenia    2004             91
154                            Australia    2004             95
172                              Austria    2004             83
191                           Azerbaijan    2004             50
208                              Bahamas    2004             93
226                              Bahrain    2004             98
253                           Bangladesh    2004             11
269                             Barbados    2004             93
287                              Belarus    2004             99
306                              Belgium    2004             64
328                               Belize    2004             97
347                                Benin    2004             75
364                               Bhutan    2004             89
387     Bolivia (Plurinational State of)    2004             84
406               Bosnia and Herzegovina    2004             36
421                             Botswana    2004             91
445                               Brazil    2004             96
470                    Brunei Darussalam    2004             99
499                             Bulgaria    2004             94
539                              Burundi    2004             83
554                           Cabo Verde    2004             91
598                               Canada    2004             14
648                                China    2004             79
667                             Colombia    2004             89
691                              Comoros    2004             77
                                 ...     ...            ...
2847                             Senegal    2004             54
2862                              Serbia    2004             89
2877                          Seychelles    2004             99
2913                           Singapore    2004             94
